SK_ID_CURR,TARGET
177657,0.05
177661,0.12
177665,0.02
177669,0.05
177680,0.31
177688,0.45
177689,0.01
177694,0.02
177696,0.13
177700,0.15
177705,0.08
177710,0.07
177720,0.03
177728,0.07
177729,0.1
177731,0.04
177733,0.11
177749,0.03
177751,0.13
177767,0.05
177776,0.03
177780,0.27
177783,0.0
177785,0.08
177791,0.01
177797,0.08
177798,0.01
177799,0.05
177802,0.05
177803,0.08
177805,0.03
177820,0.04
177824,0.02
177825,0.08
177829,0.01
177839,0.13
177861,0.15
177865,0.06
177867,0.03
177875,0.12
177876,0.2
177878,0.05
177883,0.06
177886,0.0
177891,0.12
177892,0.11
177902,0.01
177904,0.11
177931,0.17
177939,0.01
177944,0.13
177946,0.18
177959,0.11
177977,0.21
177992,0.05
177993,0.11
178005,0.06
178008,0.03
178009,0.03
178012,0.29
178015,0.03
178018,0.09
178037,0.07
178050,0.0
178058,0.14
178060,0.03
178064,0.32
178074,0.07
178077,0.17
178094,0.14
178095,0.22
178096,0.07
178107,0.01
178117,0.06
178146,0.05
178154,0.03
178160,0.14
178164,0.05
178172,0.05
178174,0.23
178182,0.29
178184,0.08
178196,0.09
178223,0.12
178225,0.07
178226,0.0
178240,0.15
178242,0.02
178250,0.08
178268,0.04
178282,0.05
178285,0.11
178288,0.01
178290,0.01
178295,0.01
178312,0.01
178317,0.05
178342,0.17
178343,0.09
178344,0.06
178346,0.06
178353,0.26
178356,0.35
178358,0.02
178359,0.13
178362,0.15
178380,0.02
178387,0.05
178391,0.16
178395,0.4
178408,0.17
178415,0.0
178421,0.03
178424,0.16
178428,0.13
178432,0.09
178433,0.02
178436,0.15
178442,0.06
178453,0.03
178459,0.11
178467,0.23
178472,0.07
178491,0.04
178499,0.11
178504,0.09
178506,0.09
178509,0.07
178517,0.02
178525,0.1
178530,0.11
178531,0.19
178537,0.06
178553,0.12
178557,0.02
178565,0.06
178566,0.02
178579,0.05
178586,0.05
178589,0.02
178592,0.08
178610,0.04
178620,0.09
178621,0.03
178622,0.12
178643,0.04
178665,0.05
178671,0.04
178675,0.02
178692,0.07
178722,0.03
178723,0.05
178726,0.1
178731,0.12
178737,0.2
178739,0.03
178745,0.0
178766,0.04
178771,0.06
178775,0.02
178785,0.13
178789,0.04
178790,0.07
178792,0.1
178804,0.02
178817,0.05
178821,0.05
178825,0.04
178830,0.05
178831,0.15
178832,0.06
178847,0.02
178853,0.05
178856,0.08
178867,0.06
178868,0.03
178881,0.06
178887,0.04
178888,0.39
178908,0.15
178909,0.08
178942,0.13
178943,0.3
178946,0.06
178947,0.29
178950,0.12
178958,0.08
178976,0.02
178986,0.03
178989,0.02
178995,0.13
178996,0.02
179006,0.11
179025,0.05
179034,0.08
179038,0.37
179043,0.03
179050,0.03
179051,0.07
179076,0.13
179077,0.02
179091,0.07
179092,0.05
179111,0.06
179128,0.06
179132,0.09
179137,0.04
179138,0.06
179146,0.25
179148,0.15
179149,0.07
179150,0.02
179155,0.02
179164,0.07
179177,0.02
179178,0.01
179182,0.17
179184,0.04
179186,0.14
179191,0.13
179194,0.13
179201,0.08
179210,0.02
179211,0.12
179212,0.07
179216,0.1
179229,0.03
179235,0.01
179236,0.08
179241,0.09
179244,0.07
179249,0.02
179256,0.26
179260,0.09
179262,0.13
179264,0.12
179268,0.07
179272,0.05
179280,0.04
179287,0.09
179288,0.03
179290,0.06
179295,0.03
179298,0.18
179306,0.03
179307,0.01
179310,0.22
179314,0.05
179317,0.14
179319,0.1
179327,0.03
179336,0.0
179342,0.08
179344,0.36
179347,0.0
179357,0.04
179368,0.13
179413,0.09
179425,0.1
179435,0.0
179447,0.02
179449,0.04
179458,0.0
179460,0.03
179475,0.16
179486,0.07
179493,0.01
179499,0.0
179501,0.04
179508,0.08
179511,0.06
179513,0.16
179519,0.1
179537,0.02
179550,0.07
179559,0.03
179560,0.04
179578,0.07
179583,0.0
179590,0.0
179597,0.15
179599,0.05
179602,0.35
179609,0.08
179621,0.13
179624,0.11
179625,0.06
179630,0.02
179640,0.05
179641,0.01
179644,0.01
179649,0.13
179650,0.15
179652,0.15
179653,0.15
179660,0.12
179662,0.06
179673,0.05
179678,0.02
179679,0.06
179686,0.05
179721,0.01
179733,0.08
179736,0.18
179737,0.03
179748,0.25
179750,0.31
179751,0.02
179752,0.17
179753,0.04
179765,0.02
179768,0.06
179798,0.07
179827,0.0
179837,0.04
179838,0.05
179851,0.06
179868,0.13
179875,0.12
179876,0.05
179882,0.06
179883,0.04
179894,0.04
179905,0.18
179907,0.09
179919,0.03
179926,0.16
179936,0.02
179941,0.06
179945,0.11
179951,0.05
179960,0.04
179967,0.02
179980,0.15
179985,0.44
179997,0.12
180001,0.08
180007,0.04
180011,0.12
180017,0.05
180027,0.09
180033,0.05
180036,0.58
180037,0.1
180041,0.22
180042,0.47
180050,0.52
180059,0.0
180066,0.05
180067,0.08
180085,0.06
180092,0.02
180099,0.05
180101,0.21
180115,0.13
180122,0.1
180126,0.04
180127,0.06
180140,0.1
180141,0.13
180158,0.06
180163,0.16
180178,0.04
180189,0.03
180198,0.08
180201,0.26
180202,0.04
180209,0.15
180239,0.09
180244,0.0
180270,0.0
180271,0.04
180286,0.09
180287,0.05
180291,0.03
180293,0.09
180296,0.05
180297,0.1
180305,0.08
180318,0.05
180319,0.19
180322,0.04
180323,0.04
180331,0.18
180365,0.0
180368,0.13
180369,0.06
180382,0.04
180387,0.05
180388,0.28
180389,0.1
180398,0.01
180399,0.04
180402,0.14
180406,0.11
180407,0.08
180408,0.05
180413,0.05
180416,0.01
180420,0.07
180429,0.42
180430,0.53
180431,0.02
180438,0.02
180441,0.03
180448,0.06
180453,0.0
180478,0.4
180480,0.12
180510,0.1
180524,0.15
180534,0.05
180537,0.54
180545,0.11
180550,0.12
180559,0.02
180583,0.06
180587,0.02
180594,0.1
180597,0.09
180598,0.23
180599,0.11
180601,0.23
180624,0.21
180625,0.32
180634,0.03
180647,0.01
180652,0.18
180656,0.27
180664,0.11
180666,0.19
180674,0.04
180679,0.08
180685,0.23
180692,0.07
180698,0.1
180699,0.06
180700,0.04
180702,0.04
180710,0.04
180736,0.08
180739,0.09
180741,0.1
180743,0.35
180747,0.05
180754,0.17
180755,0.19
180756,0.07
180768,0.03
180773,0.05
180775,0.1
180784,0.05
180787,0.01
180795,0.08
180796,0.05
180799,0.04
180811,0.06
180813,0.07
180827,0.17
180828,0.03
180833,0.14
180834,0.13
180847,0.08
180852,0.29
180853,0.04
180854,0.08
180855,0.1
180856,0.04
180858,0.04
180859,0.11
180867,0.1
180868,0.05
180872,0.07
180873,0.07
180874,0.23
180875,0.18
180878,0.02
180888,0.13
180889,0.0
180891,0.02
180902,0.05
180907,0.16
180913,0.01
180916,0.05
180954,0.1
180962,0.04
180963,0.04
180967,0.04
180971,0.33
180975,0.07
180985,0.09
180991,0.08
181009,0.05
181012,0.04
181015,0.1
181034,0.16
181064,0.11
181071,0.18
181083,0.18
181084,0.0
181085,0.04
181088,0.15
181098,0.21
181110,0.11
181111,0.18
181112,0.02
181114,0.26
181117,0.2
181157,0.04
181160,0.16
181161,0.06
181165,0.09
181179,0.36
181186,0.12
181196,0.07
181197,0.28
181204,0.22
181213,0.05
181214,0.29
181221,0.13
181224,0.12
181226,0.08
181236,0.04
181256,0.17
181257,0.01
181279,0.0
181282,0.06
181285,0.08
181288,0.0
181289,0.17
181290,0.0
181298,0.01
181299,0.12
181307,0.09
181312,0.26
181318,0.07
181322,0.12
181338,0.04
181340,0.02
181342,0.01
181344,0.06
181350,0.06
181373,0.13
181374,0.09
181375,0.07
181379,0.37
181381,0.06
181385,0.16
181388,0.02
181392,0.14
181393,0.23
181425,0.02
181465,0.08
181481,0.12
181484,0.05
181494,0.03
181501,0.05
181507,0.05
181521,0.05
181524,0.06
181538,0.24
181540,0.02
181547,0.09
181551,0.02
181555,0.06
181561,0.06
181564,0.06
181567,0.11
181599,0.11
181602,0.15
181612,0.1
181613,0.11
181615,0.12
181621,0.01
181622,0.05
181629,0.1
181630,0.03
181633,0.02
181635,0.25
181641,0.04
181643,0.38
181644,0.12
181649,0.04
181659,0.05
181660,0.05
181665,0.14
181666,0.09
181672,0.06
181682,0.12
181693,0.24
181697,0.19
181703,0.03
181704,0.0
181720,0.04
181722,0.09
181732,0.14
181733,0.03
181736,0.0
181737,0.05
181747,0.01
181758,0.34
181764,0.03
181770,0.08
181774,0.12
181783,0.11
181788,0.02
181789,0.09
181804,0.06
181809,0.03
181821,0.26
181836,0.05
181863,0.1
181867,0.12
181868,0.15
181871,0.01
181904,0.18
181931,0.05
181932,0.04
181941,0.02
181944,0.24
181958,0.12
181971,0.0
181986,0.03
182002,0.05
182007,0.04
182012,0.01
182022,0.07
182031,0.08
182050,0.09
182053,0.18
182071,0.12
182072,0.09
182073,0.03
182102,0.04
182106,0.0
182116,0.02
182117,0.18
182118,0.0
182124,0.2
182125,0.06
182145,0.07
182150,0.1
182154,0.03
182167,0.1
182179,0.16
182181,0.04
182183,0.01
182218,0.02
182225,0.01
182226,0.06
182266,0.19
182272,0.03
182275,0.19
182295,0.19
182305,0.01
182312,0.07
182313,0.04
182327,0.0
182337,0.03
182340,0.02
182341,0.06
182342,0.07
182345,0.07
182353,0.0
182355,0.02
182371,0.03
182376,0.02
182381,0.0
182382,0.01
182384,0.04
182387,0.11
182412,0.03
182419,0.1
182432,0.07
182438,0.05
182448,0.45
182450,0.25
182465,0.03
182468,0.0
182474,0.01
182483,0.06
182484,0.1
182485,0.02
182486,0.12
182489,0.16
182500,0.1
182501,0.16
182504,0.2
182514,0.01
182524,0.03
182525,0.07
182533,0.03
182536,0.03
182539,0.02
182550,0.01
182553,0.1
182568,0.1
182571,0.01
182573,0.04
182580,0.04
182615,0.15
182618,0.04
182624,0.01
182644,0.02
182686,0.23
182687,0.01
182695,0.21
182718,0.04
182726,0.02
182735,0.06
182742,0.06
182747,0.08
182748,0.09
182752,0.11
182761,0.07
182800,0.05
182802,0.15
182807,0.16
182816,0.04
182818,0.02
182826,0.04
182836,0.02
182840,0.25
182841,0.27
182846,0.1
182862,0.03
182864,0.05
182871,0.17
182878,0.11
182880,0.13
182885,0.01
182893,0.09
182894,0.24
182895,0.1
182901,0.12
182907,0.24
182921,0.09
182952,0.0
182964,0.11
182966,0.12
182980,0.01
182985,0.27
182989,0.16
182994,0.08
183035,0.22
183037,0.2
183042,0.06
183049,0.12
183050,0.01
183051,0.03
183062,0.06
183063,0.03
183064,0.04
183076,0.05
183078,0.22
183086,0.03
183089,0.05
183091,0.19
183097,0.1
183104,0.01
183118,0.23
183119,0.19
183134,0.02
183142,0.14
183157,0.08
183162,0.06
183180,0.15
183193,0.22
183213,0.0
183216,0.27
183223,0.12
183226,0.08
183264,0.04
183273,0.11
183278,0.09
183282,0.05
183283,0.06
183286,0.06
183288,0.15
183299,0.04
183310,0.03
183315,0.08
183332,0.04
183336,0.02
183341,0.26
183342,0.03
183345,0.04
183347,0.08
183360,0.11
183362,0.01
183370,0.01
183379,0.04
183386,0.11
183410,0.04
183417,0.13
183419,0.03
183421,0.11
183425,0.23
183427,0.01
183433,0.13
183434,0.15
183438,0.03
183439,0.08
183440,0.17
183450,0.06
183451,0.26
183453,0.04
183454,0.01
183455,0.13
183457,0.06
183463,0.23
183475,0.01
183478,0.2
183480,0.04
183490,0.02
183494,0.09
183503,0.09
183512,0.09
183517,0.1
183530,0.06
183532,0.03
183533,0.07
183536,0.04
183545,0.01
183549,0.02
183550,0.15
183551,0.08
183555,0.09
183560,0.05
183585,0.0
183591,0.07
183592,0.03
183603,0.37
183610,0.04
183628,0.16
183644,0.03
183646,0.27
183649,0.05
183656,0.11
183658,0.5
183688,0.07
183690,0.05
183691,0.09
183697,0.1
183709,0.08
183711,0.11
183714,0.28
183725,0.1
183736,0.02
183742,0.01
183772,0.14
183776,0.07
183787,0.02
183792,0.35
183793,0.3
183799,0.3
183816,0.09
183818,0.28
183832,0.17
183836,0.0
183839,0.05
183840,0.04
183855,0.03
183857,0.13
183863,0.07
183866,0.05
183876,0.07
183878,0.2
183897,0.0
183902,0.04
183915,0.02
183925,0.22
183936,0.1
183939,0.01
183951,0.0
183956,0.06
183957,0.05
183974,0.04
183982,0.11
183994,0.04
184008,0.07
184013,0.23
184016,0.1
184019,0.05
184024,0.04
184025,0.08
184038,0.02
184045,0.01
184056,0.04
184060,0.16
184071,0.08
184073,0.06
184074,0.03
184077,0.04
184105,0.06
184106,0.11
184133,0.26
184154,0.31
184163,0.0
184165,0.14
184193,0.18
184194,0.08
184195,0.02
184202,0.12
184226,0.28
184230,0.03
184231,0.2
184234,0.1
184238,0.01
184248,0.04
184257,0.01
184268,0.07
184282,0.01
184291,0.1
184294,0.02
184295,0.41
184304,0.08
184309,0.02
184318,0.23
184325,0.1
184329,0.04
184330,0.0
184333,0.21
184337,0.0
184338,0.09
184340,0.02
184341,0.01
184347,0.03
184354,0.0
184355,0.0
184372,0.11
184384,0.04
184385,0.04
184386,0.03
184389,0.18
184401,0.05
184405,0.13
184431,0.09
184450,0.0
184453,0.18
184470,0.03
184471,0.02
184486,0.08
184488,0.02
184489,0.05
184497,0.04
184508,0.05
184509,0.04
184516,0.08
184525,0.13
184526,0.04
184531,0.05
184557,0.05
184576,0.02
184589,0.0
184605,0.0
184613,0.13
184630,0.01
184635,0.04
184636,0.01
184643,0.07
184645,0.06
184653,0.06
184655,0.12
184656,0.12
184660,0.03
184716,0.09
184736,0.04
184758,0.15
184767,0.11
184770,0.15
184773,0.03
184776,0.11
184792,0.07
184812,0.05
184820,0.16
184829,0.03
184831,0.24
184832,0.13
184834,0.03
184847,0.09
184848,0.08
184858,0.02
184866,0.01
184869,0.06
184870,0.09
184873,0.01
184874,0.05
184876,0.16
184879,0.12
184880,0.06
184885,0.01
184896,0.05
184916,0.29
184918,0.09
184919,0.07
184921,0.09
184936,0.06
184944,0.28
184956,0.1
184963,0.11
184964,0.02
184965,0.12
184972,0.11
184977,0.05
184982,0.08
184988,0.26
184992,0.09
184994,0.04
184998,0.2
185017,0.01
185024,0.11
185032,0.16
185037,0.08
185040,0.07
185043,0.17
185048,0.04
185059,0.02
185076,0.14
185083,0.0
185090,0.16
185099,0.03
185101,0.0
185106,0.11
185121,0.15
185125,0.27
185126,0.11
185127,0.1
185153,0.09
185167,0.14
185171,0.07
185178,0.06
185180,0.11
185181,0.0
185183,0.15
185186,0.21
185187,0.04
185188,0.14
185189,0.07
185194,0.09
185207,0.13
185209,0.08
185210,0.07
185212,0.02
185220,0.11
185221,0.2
185230,0.12
185231,0.18
185245,0.01
185249,0.12
185262,0.04
185285,0.22
185286,0.05
185288,0.03
185296,0.0
185298,0.38
185299,0.01
185308,0.04
185311,0.03
185313,0.05
185314,0.13
185332,0.17
185337,0.02
185338,0.03
185339,0.04
185341,0.09
185342,0.01
185344,0.15
185349,0.09
185362,0.04
185363,0.09
185394,0.02
185410,0.07
185418,0.07
185423,0.09
185428,0.11
185442,0.12
185447,0.12
185450,0.05
185454,0.04
185475,0.29
185481,0.13
185483,0.03
185485,0.11
185496,0.05
185504,0.04
185505,0.0
185512,0.02
185515,0.04
185534,0.1
185536,0.08
185538,0.07
185552,0.02
185569,0.13
185576,0.0
185578,0.09
185581,0.22
185584,0.1
185585,0.11
185586,0.09
185592,0.09
185604,0.01
185606,0.02
185607,0.12
185618,0.06
185622,0.09
185628,0.21
185629,0.0
185634,0.05
185637,0.17
185638,0.02
185640,0.06
185641,0.03
185645,0.04
185646,0.14
185647,0.02
185662,0.09
185669,0.06
185675,0.02
185687,0.02
185688,0.08
185689,0.01
185690,0.17
185697,0.17
185710,0.01
185733,0.03
185740,0.2
185806,0.08
185812,0.29
185824,0.03
185825,0.03
185826,0.04
185827,0.27
185828,0.12
185837,0.04
185859,0.06
185861,0.02
185872,0.05
185874,0.03
185891,0.16
185893,0.1
185897,0.05
185900,0.0
185910,0.07
185919,0.0
185932,0.0
185937,0.01
185939,0.01
185965,0.04
185968,0.06
185971,0.03
185978,0.14
185980,0.04
185981,0.03
185982,0.12
185991,0.05
185997,0.05
185998,0.1
186014,0.08
186021,0.06
186025,0.11
186034,0.09
186054,0.05
186061,0.07
186065,0.04
186066,0.1
186070,0.12
186080,0.04
186085,0.01
186094,0.38
186110,0.1
186113,0.02
186116,0.12
186127,0.03
186129,0.17
186135,0.06
186139,0.34
186151,0.13
186153,0.04
186156,0.05
186158,0.01
186159,0.0
186166,0.17
186168,0.04
186169,0.03
186170,0.05
186179,0.02
186188,0.04
186210,0.03
186227,0.01
186229,0.23
186230,0.06
186249,0.05
186254,0.06
186264,0.02
186265,0.07
186273,0.03
186276,0.05
186289,0.12
186296,0.15
186308,0.0
186309,0.06
186310,0.09
186316,0.03
186321,0.03
186333,0.13
186346,0.06
186391,0.16
186398,0.09
186407,0.12
186411,0.1
186415,0.11
186426,0.19
186444,0.01
186448,0.2
186453,0.08
186456,0.04
186460,0.04
186461,0.11
186473,0.26
186489,0.25
186490,0.08
186491,0.02
186492,0.02
186493,0.11
186503,0.1
186505,0.07
186506,0.02
186508,0.06
186524,0.09
186526,0.07
186536,0.06
186539,0.05
186543,0.05
186558,0.31
186568,0.24
186573,0.07
186587,0.02
186599,0.06
186609,0.27
186610,0.02
186612,0.06
186632,0.27
186634,0.11
186649,0.08
186652,0.19
186660,0.09
186668,0.15
186674,0.06
186675,0.03
186679,0.07
186682,0.03
186683,0.01
186695,0.54
186696,0.07
186704,0.06
186709,0.42
186714,0.12
186723,0.02
186726,0.2
186728,0.15
186729,0.0
186731,0.08
186737,0.3
186742,0.0
186743,0.03
186745,0.23
186747,0.04
186750,0.02
186769,0.0
186771,0.39
186787,0.05
186796,0.07
186802,0.18
186811,0.0
186812,0.09
186815,0.06
186840,0.11
186842,0.3
186853,0.08
186859,0.15
186878,0.06
186885,0.1
186890,0.07
186906,0.17
186916,0.03
186927,0.06
186928,0.05
186931,0.27
186934,0.14
186938,0.13
186943,0.16
186944,0.08
186945,0.16
186947,0.1
186952,0.08
186953,0.05
186960,0.12
186962,0.08
186991,0.04
187001,0.33
187017,0.03
187019,0.14
187024,0.01
187035,0.0
187037,0.11
187056,0.03
187057,0.01
187058,0.21
187065,0.09
187066,0.17
187069,0.01
187070,0.03
187074,0.08
187085,0.01
187087,0.05
187100,0.05
187117,0.2
187158,0.05
187159,0.09
187162,0.11
187164,0.04
187167,0.05
187168,0.01
187171,0.02
187184,0.18
187194,0.1
187208,0.1
187211,0.1
187220,0.13
187224,0.09
187242,0.06
187259,0.02
187260,0.02
187267,0.17
187280,0.21
187287,0.02
187291,0.07
187296,0.05
187301,0.02
187315,0.25
187319,0.02
187326,0.21
187328,0.12
187329,0.13
187330,0.02
187335,0.09
187339,0.04
187340,0.13
187353,0.13
187356,0.02
187367,0.27
187383,0.02
187388,0.08
187401,0.07
187415,0.03
187422,0.06
187439,0.12
187440,0.1
187442,0.41
187447,0.15
187448,0.04
187451,0.01
187468,0.05
187475,0.08
187477,0.08
187480,0.07
187498,0.13
187499,0.05
187516,0.01
187524,0.03
187534,0.15
187552,0.06
187577,0.09
187584,0.12
187585,0.06
187603,0.09
187608,0.02
187625,0.0
187637,0.06
187639,0.31
187641,0.02
187652,0.05
187684,0.06
187689,0.07
187698,0.21
187708,0.05
187716,0.11
187717,0.02
187719,0.01
187720,0.24
187743,0.07
187749,0.07
187762,0.11
187763,0.04
187772,0.1
187786,0.03
187787,0.14
187809,0.15
187826,0.18
187828,0.05
187829,0.07
187833,0.03
187847,0.04
187852,0.0
187862,0.05
187867,0.12
187868,0.09
187870,0.07
187871,0.02
187879,0.31
187894,0.08
187895,0.01
187899,0.13
187903,0.25
187915,0.03
187919,0.14
187941,0.03
187942,0.02
187944,0.09
187947,0.07
187949,0.29
187950,0.0
187952,0.15
187964,0.35
187967,0.0
187977,0.01
187983,0.08
187987,0.08
187988,0.06
187990,0.09
187991,0.25
187998,0.1
188014,0.19
188017,0.02
188021,0.14
188032,0.07
188039,0.03
188040,0.0
188044,0.06
188045,0.07
188054,0.04
188069,0.01
188070,0.25
188081,0.07
188092,0.23
188106,0.09
188108,0.07
188117,0.0
188120,0.04
188130,0.07
188133,0.13
188136,0.09
188151,0.09
188153,0.07
188158,0.0
188171,0.06
188175,0.06
188192,0.25
188194,0.08
188198,0.12
188199,0.07
188228,0.15
188232,0.07
188233,0.05
188234,0.06
188245,0.03
188248,0.07
188254,0.02
188261,0.0
188262,0.13
188267,0.04
188276,0.02
188281,0.44
188282,0.05
188295,0.09
188309,0.06
188313,0.16
188324,0.04
188327,0.06
188328,0.04
188329,0.08
188336,0.15
188337,0.08
188350,0.0
188389,0.13
188399,0.02
188413,0.03
188415,0.1
188421,0.06
188438,0.22
188449,0.46
188466,0.06
188470,0.01
188486,0.01
188492,0.07
188507,0.08
188511,0.03
188521,0.09
188540,0.24
188542,0.06
188551,0.09
188557,0.03
188558,0.11
188561,0.14
188563,0.02
188565,0.02
188577,0.12
188586,0.02
188591,0.03
188594,0.26
188614,0.07
188622,0.02
188626,0.05
188632,0.24
188635,0.07
188639,0.02
188645,0.38
188646,0.07
188647,0.16
188653,0.04
188659,0.08
188677,0.17
188694,0.02
188695,0.01
188696,0.05
188707,0.01
188714,0.06
188715,0.13
188722,0.1
188724,0.08
188729,0.02
188734,0.01
188739,0.28
188746,0.06
188747,0.09
188768,0.08
188770,0.05
188772,0.08
188787,0.03
188792,0.05
188793,0.03
188808,0.05
188828,0.02
188848,0.0
188851,0.05
188856,0.15
188862,0.18
188875,0.32
188876,0.42
188878,0.06
188880,0.0
188890,0.13
188900,0.03
188914,0.02
188928,0.08
188936,0.07
188946,0.0
188947,0.07
188948,0.12
188949,0.05
188950,0.04
188980,0.05
188982,0.18
188988,0.24
188990,0.09
188992,0.06
188993,0.05
188994,0.05
188997,0.07
188998,0.15
189009,0.09
189018,0.06
189022,0.05
189034,0.04
189045,0.01
189059,0.12
189062,0.07
189075,0.2
189086,0.05
189087,0.04
189107,0.09
189113,0.02
189144,0.05
189148,0.04
189199,0.09
189201,0.09
189202,0.02
189207,0.15
189213,0.08
189214,0.08
189224,0.02
189230,0.03
189251,0.06
189252,0.03
189255,0.03
189256,0.05
189257,0.13
189260,0.03
189261,0.19
189262,0.04
189263,0.13
189272,0.05
189282,0.02
189284,0.24
189294,0.16
189304,0.14
189314,0.23
189317,0.24
189333,0.0
189337,0.13
189347,0.04
189355,0.12
189357,0.15
189366,0.2
189374,0.1
189379,0.01
189388,0.07
189397,0.06
189418,0.17
189453,0.01
189458,0.02
189460,0.16
189481,0.01
189482,0.05
189483,0.11
189490,0.17
189491,0.04
189492,0.09
189511,0.11
189512,0.06
189518,0.1
189519,0.2
189531,0.05
189541,0.12
189550,0.06
189551,0.12
189559,0.07
189564,0.02
189573,0.11
189585,0.03
189587,0.15
189605,0.01
189612,0.04
189633,0.09
189640,0.01
189641,0.22
189643,0.0
189650,0.17
189652,0.11
189656,0.09
189661,0.19
189663,0.17
189684,0.04
189688,0.02
189711,0.21
189729,0.02
189747,0.24
189761,0.11
189773,0.04
189774,0.0
189779,0.11
189780,0.07
189796,0.06
189799,0.14
189800,0.0
189807,0.18
189808,0.04
189826,0.17
189836,0.03
189843,0.04
189845,0.06
189852,0.26
189853,0.41
189855,0.01
189866,0.04
189886,0.07
189888,0.01
189902,0.16
189907,0.18
189910,0.0
189922,0.05
189924,0.05
189933,0.11
189935,0.0
189939,0.03
189951,0.29
189965,0.04
189966,0.13
189977,0.1
189989,0.06
189990,0.2
190002,0.09
190006,0.16
190008,0.06
190009,0.08
190021,0.09
190058,0.06
190061,0.06
190069,0.06
190072,0.19
190078,0.16
190109,0.07
190112,0.29
190117,0.14
190132,0.02
190133,0.1
190153,0.16
190164,0.01
190167,0.03
190169,0.22
190179,0.32
190184,0.02
190188,0.05
190199,0.09
190200,0.12
190201,0.02
190227,0.1
190229,0.05
190245,0.09
190272,0.27
190274,0.11
190281,0.12
190282,0.2
190290,0.04
190299,0.2
190301,0.05
190304,0.07
190306,0.07
190311,0.29
190341,0.02
190354,0.0
190364,0.01
190368,0.07
190375,0.19
190383,0.01
190384,0.08
190387,0.03
190388,0.14
190392,0.25
190394,0.2
190405,0.07
190406,0.11
190412,0.02
190413,0.35
190431,0.0
190452,0.06
190454,0.15
190461,0.13
190475,0.08
190489,0.1
190507,0.08
190513,0.07
190515,0.22
190516,0.03
190522,0.02
190523,0.2
190526,0.05
190533,0.01
190537,0.05
190542,0.03
190545,0.03
190548,0.03
190555,0.1
190561,0.01
190562,0.03
190566,0.04
190581,0.09
190590,0.0
190591,0.1
190593,0.07
190612,0.01
190617,0.08
190618,0.01
190619,0.14
190643,0.06
190647,0.12
190663,0.01
190664,0.06
190678,0.01
190691,0.02
190697,0.1
190698,0.13
190701,0.48
190702,0.19
