SK_ID_CURR,TARGET
174185,0.03
174188,0.29
174198,0.02
174206,0.1
174207,0.04
174211,0.19
174239,0.09
174260,0.17
174261,0.01
174262,0.18
174264,0.05
174271,0.07
174275,0.32
174277,0.06
174286,0.08
174301,0.06
174312,0.14
174314,0.02
174322,0.12
174323,0.1
174325,0.06
174326,0.07
174327,0.06
174334,0.13
174360,0.09
174362,0.11
174367,0.03
174371,0.01
174372,0.08
174384,0.07
174390,0.07
174391,0.05
174396,0.02
174412,0.07
174423,0.14
174428,0.05
174429,0.12
174438,0.05
174481,0.05
174483,0.07
174484,0.04
174485,0.18
174488,0.04
174497,0.12
174509,0.07
174513,0.1
174514,0.14
174520,0.15
174526,0.07
174532,0.06
174536,0.17
174537,0.06
174538,0.06
174539,0.15
174540,0.02
174549,0.02
174551,0.12
174563,0.14
174574,0.03
174575,0.15
174586,0.04
174590,0.02
174606,0.26
174607,0.07
174609,0.0
174610,0.17
174630,0.15
174631,0.05
174661,0.06
174665,0.07
174666,0.05
174677,0.08
174690,0.13
174700,0.04
174702,0.03
174703,0.03
174713,0.06
174721,0.08
174726,0.17
174729,0.09
174741,0.05
174742,0.17
174754,0.08
174757,0.05
174782,0.57
174795,0.07
174805,0.02
174806,0.1
174809,0.06
174810,0.07
174829,0.04
174830,0.11
174832,0.05
174836,0.18
174839,0.07
174843,0.06
174854,0.18
174861,0.13
174863,0.04
174867,0.09
174871,0.08
174887,0.07
174890,0.13
174897,0.04
174901,0.16
174903,0.02
174912,0.05
174913,0.14
174920,0.19
174922,0.27
174924,0.09
174925,0.05
174928,0.02
174938,0.07
174939,0.03
174943,0.06
174950,0.08
174954,0.03
174955,0.05
174957,0.12
174965,0.02
174966,0.12
174967,0.07
174977,0.05
174983,0.03
174986,0.05
174987,0.1
175012,0.27
175015,0.04
175025,0.1
175027,0.14
175029,0.08
175056,0.29
175075,0.2
175081,0.08
175097,0.08
175128,0.05
175129,0.03
175138,0.08
175169,0.06
175183,0.09
175211,0.01
175212,0.04
175215,0.06
175223,0.18
175225,0.07
175233,0.06
175250,0.11
175253,0.03
175257,0.04
175260,0.08
175261,0.06
175264,0.11
175284,0.19
175288,0.05
175295,0.08
175309,0.03
175310,0.07
175313,0.14
175334,0.1
175337,0.05
175346,0.02
175347,0.05
175349,0.07
175350,0.14
175351,0.08
175367,0.21
175369,0.05
175371,0.15
175372,0.11
175392,0.21
175400,0.06
175402,0.08
175403,0.21
175407,0.11
175408,0.02
175414,0.06
175431,0.08
175435,0.07
175442,0.04
175454,0.06
175456,0.01
175457,0.08
175464,0.16
175465,0.15
175477,0.05
175488,0.02
175495,0.08
175499,0.14
175500,0.15
175515,0.2
175519,0.05
175520,0.13
175531,0.04
175534,0.03
175543,0.05
175566,0.03
175568,0.02
175573,0.09
175574,0.16
175576,0.02
175591,0.05
175593,0.03
175605,0.3
175609,0.08
175617,0.02
175624,0.28
175629,0.05
175633,0.07
175645,0.08
175649,0.02
175650,0.0
175653,0.04
175659,0.06
175660,0.06
175661,0.08
175664,0.09
175665,0.12
175677,0.09
175682,0.17
175684,0.14
175687,0.06
175690,0.09
175706,0.08
175722,0.13
175724,0.07
175730,0.22
175731,0.03
175737,0.2
175743,0.12
175745,0.17
175758,0.08
175768,0.01
175769,0.14
175773,0.01
175775,0.03
175794,0.06
175798,0.11
175809,0.27
175818,0.11
175830,0.08
175835,0.04
175840,0.19
175864,0.04
175875,0.16
175890,0.02
175892,0.03
175914,0.09
175930,0.25
175935,0.02
175955,0.02
175958,0.07
175959,0.07
175960,0.14
175964,0.12
175968,0.06
175986,0.21
175987,0.15
175997,0.04
175998,0.1
176003,0.05
176004,0.08
176021,0.06
176034,0.06
176035,0.06
176043,0.14
176045,0.12
176051,0.01
176052,0.02
176059,0.13
176067,0.06
176073,0.09
176076,0.02
176077,0.01
176085,0.03
176088,0.06
176095,0.08
176118,0.19
176129,0.09
176177,0.06
176183,0.02
176206,0.02
176218,0.04
176240,0.12
176253,0.03
176260,0.15
176275,0.06
176285,0.03
176288,0.03
176289,0.14
176290,0.13
176297,0.15
176300,0.12
176301,0.08
176319,0.09
176322,0.13
176337,0.03
176346,0.02
176347,0.15
176352,0.18
176358,0.02
176359,0.1
176365,0.08
176371,0.09
176403,0.04
176419,0.16
176428,0.06
176429,0.15
176430,0.05
176432,0.14
176437,0.14
176440,0.05
176441,0.21
176450,0.02
176454,0.08
176459,0.08
176460,0.23
176467,0.12
176472,0.31
176482,0.05
176483,0.41
176486,0.03
176487,0.04
176494,0.06
176497,0.04
176500,0.11
176509,0.1
176511,0.04
176512,0.04
176522,0.21
176525,0.06
176526,0.17
176537,0.05
176538,0.09
176572,0.09
176573,0.15
176574,0.18
176579,0.05
176580,0.05
176592,0.33
176601,0.03
176603,0.09
176605,0.06
176606,0.02
176615,0.08
176620,0.08
176634,0.12
176635,0.05
176638,0.03
176639,0.04
176641,0.15
176661,0.11
176668,0.05
176669,0.09
176683,0.12
176688,0.03
176700,0.16
176702,0.05
176705,0.11
176709,0.06
176710,0.15
176720,0.09
176726,0.09
176731,0.04
176732,0.03
176733,0.02
176734,0.04
176736,0.11
176741,0.05
176756,0.02
176785,0.07
176790,0.07
176793,0.08
176820,0.26
176827,0.0
176828,0.01
176839,0.13
176848,0.03
176850,0.03
176853,0.03
176866,0.03
176867,0.04
176875,0.09
176883,0.14
176888,0.1
176890,0.13
176898,0.08
176917,0.04
176925,0.15
176929,0.03
176934,0.2
176938,0.22
176953,0.15
176957,0.1
176970,0.05
176997,0.03
177029,0.04
177030,0.04
177031,0.05
177032,0.03
177047,0.09
177048,0.17
177051,0.08
177055,0.03
177060,0.06
177064,0.17
177065,0.06
177069,0.09
177076,0.03
177085,0.04
177087,0.02
177105,0.07
177126,0.14
177133,0.07
177141,0.12
177146,0.09
177156,0.13
177179,0.04
177187,0.34
177192,0.19
177203,0.11
177228,0.13
177229,0.17
177249,0.04
177250,0.3
177253,0.07
177260,0.08
177262,0.09
177270,0.04
177275,0.02
177284,0.02
177285,0.2
177314,0.28
177319,0.13
177325,0.02
177327,0.09
177339,0.08
177344,0.16
177378,0.08
177384,0.05
177385,0.07
177386,0.04
177387,0.07
177405,0.08
177423,0.08
177424,0.03
177425,0.04
177430,0.17
177435,0.21
177447,0.11
177448,0.02
177449,0.02
177451,0.15
177460,0.14
177479,0.09
177489,0.04
177504,0.02
177505,0.09
177511,0.09
177524,0.06
177526,0.11
177535,0.06
177558,0.1
177562,0.15
177569,0.08
177579,0.04
177580,0.08
177583,0.01
177584,0.15
177585,0.02
177605,0.14
177606,0.05
177618,0.13
177639,0.18
177649,0.04
177656,0.08
177657,0.04
177661,0.14
177665,0.04
177669,0.1
177680,0.24
177688,0.23
177689,0.01
177694,0.01
177696,0.12
177700,0.13
177705,0.11
177710,0.08
177720,0.03
177728,0.09
177729,0.14
177731,0.06
177733,0.08
177749,0.08
177751,0.04
177767,0.04
177776,0.07
177780,0.2
177783,0.03
177785,0.12
177791,0.05
177797,0.1
177798,0.04
177799,0.05
177802,0.03
177803,0.09
177805,0.08
177820,0.04
177824,0.07
177825,0.06
177829,0.02
177839,0.11
177861,0.13
177865,0.11
177867,0.01
177875,0.12
177876,0.17
177878,0.07
177883,0.05
177886,0.01
177891,0.13
177892,0.06
177902,0.03
177904,0.17
177931,0.13
177939,0.03
177944,0.11
177946,0.07
177959,0.07
177977,0.11
177992,0.12
177993,0.18
178005,0.07
178008,0.1
178009,0.03
178012,0.24
178015,0.03
178018,0.02
178037,0.1
178050,0.03
178058,0.18
178060,0.04
178064,0.3
178074,0.1
178077,0.15
178094,0.14
178095,0.19
178096,0.13
178107,0.03
178117,0.05
178146,0.05
178154,0.1
178160,0.1
178164,0.01
178172,0.07
178174,0.21
178182,0.1
178184,0.11
178196,0.02
178223,0.11
178225,0.11
178226,0.05
178240,0.17
178242,0.05
178250,0.09
178268,0.09
178282,0.08
178285,0.13
178288,0.03
178290,0.02
178295,0.02
178312,0.05
178317,0.06
178342,0.19
178343,0.05
178344,0.11
178346,0.05
178353,0.15
178356,0.14
178358,0.01
178359,0.12
178362,0.15
178380,0.01
178387,0.06
178391,0.14
178395,0.25
178408,0.13
178415,0.01
178421,0.09
178424,0.17
178428,0.08
178432,0.08
178433,0.04
178436,0.1
178442,0.08
178453,0.0
178459,0.09
178467,0.19
178472,0.04
178491,0.02
178499,0.09
178504,0.11
178506,0.08
178509,0.02
178517,0.09
178525,0.17
178530,0.04
178531,0.12
178537,0.09
178553,0.15
178557,0.0
178565,0.09
178566,0.06
178579,0.04
178586,0.11
178589,0.02
178592,0.09
178610,0.04
178620,0.07
178621,0.02
178622,0.18
178643,0.04
178665,0.08
178671,0.03
178675,0.04
178692,0.07
178722,0.03
178723,0.05
178726,0.08
178731,0.16
178737,0.11
178739,0.09
178745,0.0
178766,0.03
178771,0.17
178775,0.07
178785,0.07
178789,0.03
178790,0.02
178792,0.12
178804,0.02
178817,0.11
178821,0.08
178825,0.05
178830,0.1
178831,0.13
178832,0.07
178847,0.03
178853,0.05
178856,0.11
178867,0.09
178868,0.05
178881,0.05
178887,0.03
178888,0.15
178908,0.08
178909,0.09
178942,0.09
178943,0.24
178946,0.06
178947,0.24
178950,0.16
178958,0.04
178976,0.08
178986,0.08
178989,0.03
178995,0.11
178996,0.04
179006,0.11
179025,0.05
179034,0.02
179038,0.25
179043,0.03
179050,0.08
179051,0.02
179076,0.19
179077,0.01
179091,0.05
179092,0.09
179111,0.07
179128,0.07
179132,0.11
179137,0.03
179138,0.11
179146,0.08
179148,0.1
179149,0.09
179150,0.03
179155,0.04
179164,0.07
179177,0.05
179178,0.03
179182,0.11
179184,0.02
179186,0.05
179191,0.12
179194,0.07
179201,0.03
179210,0.02
179211,0.06
179212,0.12
179216,0.11
179229,0.05
179235,0.01
179236,0.1
179241,0.07
179244,0.08
179249,0.05
179256,0.24
179260,0.11
179262,0.08
179264,0.07
179268,0.05
179272,0.08
179280,0.05
179287,0.07
179288,0.06
179290,0.02
179295,0.04
179298,0.17
179306,0.07
179307,0.07
179310,0.2
179314,0.03
179317,0.07
179319,0.14
179327,0.06
179336,0.03
179342,0.08
179344,0.24
179347,0.03
179357,0.03
179368,0.07
179413,0.03
179425,0.1
179435,0.04
179447,0.02
179449,0.08
179458,0.01
179460,0.03
179475,0.13
179486,0.06
179493,0.01
179499,0.04
179501,0.06
179508,0.09
179511,0.07
179513,0.13
179519,0.1
179537,0.01
179550,0.05
179559,0.07
179560,0.02
179578,0.06
179583,0.0
179590,0.01
179597,0.12
179599,0.03
179602,0.17
179609,0.04
179621,0.08
179624,0.08
179625,0.01
179630,0.02
179640,0.08
179641,0.02
179644,0.02
179649,0.08
179650,0.16
179652,0.06
179653,0.27
179660,0.11
179662,0.03
179673,0.1
179678,0.11
179679,0.06
179686,0.04
179721,0.04
179733,0.04
179736,0.15
179737,0.05
179748,0.18
179750,0.21
179751,0.03
179752,0.12
179753,0.1
179765,0.0
179768,0.04
179798,0.03
179827,0.04
179837,0.07
179838,0.03
179851,0.06
179868,0.15
179875,0.11
179876,0.08
179882,0.04
179883,0.05
179894,0.04
179905,0.11
179907,0.05
179919,0.05
179926,0.09
179936,0.03
179941,0.06
179945,0.17
179951,0.06
179960,0.11
179967,0.02
179980,0.15
179985,0.28
179997,0.09
180001,0.02
180007,0.06
180011,0.09
180017,0.12
180027,0.08
180033,0.04
180036,0.29
180037,0.08
180041,0.27
180042,0.28
180050,0.33
180059,0.04
180066,0.07
180067,0.05
180085,0.03
180092,0.01
180099,0.02
180101,0.18
180115,0.15
180122,0.15
180126,0.05
180127,0.01
180140,0.08
180141,0.12
180158,0.07
180163,0.12
180178,0.08
180189,0.06
180198,0.17
180201,0.25
180202,0.11
180209,0.15
180239,0.26
180244,0.04
180270,0.0
180271,0.04
180286,0.09
180287,0.05
180291,0.06
180293,0.14
180296,0.11
180297,0.07
180305,0.04
180318,0.08
180319,0.13
180322,0.04
180323,0.0
180331,0.07
180365,0.0
180368,0.09
180369,0.03
180382,0.07
180387,0.04
180388,0.24
180389,0.07
180398,0.06
180399,0.08
180402,0.08
180406,0.03
180407,0.1
180408,0.05
180413,0.08
180416,0.03
180420,0.04
180429,0.24
180430,0.4
180431,0.04
180438,0.01
180441,0.02
180448,0.03
180453,0.0
180478,0.32
180480,0.07
180510,0.03
180524,0.19
180534,0.08
180537,0.42
180545,0.09
180550,0.13
180559,0.05
180583,0.06
180587,0.08
180594,0.1
180597,0.06
180598,0.22
180599,0.18
180601,0.17
180624,0.28
180625,0.31
180634,0.06
180647,0.03
180652,0.12
180656,0.16
180664,0.03
180666,0.08
180674,0.13
180679,0.04
180685,0.21
180692,0.08
180698,0.07
180699,0.06
180700,0.05
180702,0.07
180710,0.04
180736,0.09
180739,0.07
180741,0.11
180743,0.19
180747,0.05
180754,0.1
180755,0.06
180756,0.08
180768,0.08
180773,0.04
180775,0.04
180784,0.17
180787,0.03
180795,0.02
180796,0.07
180799,0.02
180811,0.03
180813,0.1
180827,0.13
180828,0.02
180833,0.09
180834,0.13
180847,0.05
180852,0.16
180853,0.07
180854,0.1
180855,0.11
180856,0.06
180858,0.03
180859,0.15
180867,0.11
180868,0.09
180872,0.07
180873,0.11
180874,0.17
180875,0.05
180878,0.03
180888,0.2
180889,0.03
180891,0.07
180902,0.07
180907,0.15
180913,0.04
180916,0.09
180954,0.09
180962,0.05
180963,0.0
180967,0.16
180971,0.23
180975,0.08
180985,0.06
180991,0.04
181009,0.14
181012,0.04
181015,0.15
181034,0.03
181064,0.14
181071,0.15
181083,0.17
181084,0.01
181085,0.06
181088,0.08
181098,0.22
181110,0.19
181111,0.07
181112,0.05
181114,0.17
181117,0.15
181157,0.02
181160,0.19
181161,0.09
181165,0.05
181179,0.22
181186,0.11
181196,0.03
181197,0.31
181204,0.1
181213,0.05
181214,0.29
181221,0.06
181224,0.12
181226,0.04
181236,0.1
181256,0.28
181257,0.02
181279,0.03
181282,0.04
181285,0.05
181288,0.07
181289,0.14
181290,0.0
181298,0.04
181299,0.12
181307,0.1
181312,0.17
181318,0.05
181322,0.12
181338,0.07
181340,0.07
181342,0.03
181344,0.04
181350,0.01
181373,0.05
181374,0.08
181375,0.03
181379,0.13
181381,0.04
181385,0.17
181388,0.02
181392,0.13
181393,0.08
181425,0.08
181465,0.02
181481,0.12
181484,0.07
181494,0.04
181501,0.03
181507,0.04
181521,0.08
181524,0.02
181538,0.2
181540,0.02
181547,0.21
181551,0.08
181555,0.16
181561,0.11
181564,0.07
181567,0.15
181599,0.04
181602,0.25
181612,0.1
181613,0.11
181615,0.17
181621,0.04
181622,0.08
181629,0.03
181630,0.04
181633,0.09
181635,0.2
181641,0.01
181643,0.22
181644,0.11
181649,0.09
181659,0.06
181660,0.05
181665,0.29
181666,0.21
181672,0.07
181682,0.14
181693,0.08
181697,0.13
181703,0.03
181704,0.11
181720,0.03
181722,0.06
181732,0.1
181733,0.05
181736,0.01
181737,0.06
181747,0.02
181758,0.21
181764,0.04
181770,0.1
181774,0.19
181783,0.15
181788,0.04
181789,0.06
181804,0.06
181809,0.0
181821,0.28
181836,0.05
181863,0.03
181867,0.11
181868,0.11
181871,0.02
181904,0.21
181931,0.07
181932,0.09
181941,0.03
181944,0.19
181958,0.1
181971,0.02
181986,0.04
182002,0.05
182007,0.07
182012,0.01
182022,0.03
182031,0.09
182050,0.05
182053,0.11
182071,0.12
182072,0.08
182073,0.01
182102,0.09
182106,0.06
182116,0.01
182117,0.14
182118,0.01
182124,0.17
182125,0.02
182145,0.13
182150,0.1
182154,0.03
182167,0.07
182179,0.18
182181,0.12
182183,0.03
182218,0.06
182225,0.04
182226,0.09
182266,0.16
182272,0.05
182275,0.13
182295,0.27
182305,0.02
182312,0.08
182313,0.05
182327,0.05
182337,0.06
182340,0.04
182341,0.07
182342,0.06
182345,0.08
182353,0.01
182355,0.07
182371,0.11
182376,0.04
182381,0.06
182382,0.03
182384,0.07
182387,0.09
182412,0.01
182419,0.09
182432,0.04
182438,0.07
182448,0.38
182450,0.15
182465,0.03
182468,0.04
182474,0.05
182483,0.05
182484,0.15
182485,0.04
182486,0.1
182489,0.09
182500,0.09
182501,0.13
182504,0.2
182514,0.07
182524,0.08
182525,0.12
182533,0.03
182536,0.09
182539,0.06
182550,0.02
182553,0.16
182568,0.03
182571,0.05
182573,0.09
182580,0.08
182615,0.06
182618,0.04
182624,0.01
182644,0.04
182686,0.25
182687,0.13
182695,0.2
182718,0.03
182726,0.07
182735,0.09
182742,0.07
182747,0.04
182748,0.07
182752,0.07
182761,0.06
182800,0.05
182802,0.08
182807,0.15
182816,0.07
182818,0.06
182826,0.05
182836,0.04
182840,0.27
182841,0.27
182846,0.02
182862,0.06
182864,0.04
182871,0.18
182878,0.1
182880,0.22
182885,0.06
182893,0.02
182894,0.18
182895,0.08
182901,0.12
182907,0.16
182921,0.09
182952,0.02
182964,0.16
182966,0.19
182980,0.07
182985,0.23
182989,0.11
182994,0.1
183035,0.3
183037,0.23
183042,0.04
183049,0.07
183050,0.0
183051,0.05
183062,0.03
183063,0.08
183064,0.05
183076,0.03
183078,0.22
183086,0.03
183089,0.19
183091,0.19
183097,0.07
183104,0.02
183118,0.2
183119,0.12
183134,0.03
183142,0.16
183157,0.08
183162,0.09
183180,0.17
183193,0.11
183213,0.06
183216,0.32
183223,0.1
183226,0.11
183264,0.02
183273,0.12
183278,0.07
183282,0.11
183283,0.09
183286,0.05
183288,0.12
183299,0.06
183310,0.02
183315,0.09
183332,0.03
183336,0.02
183341,0.2
183342,0.05
183345,0.06
183347,0.02
183360,0.13
183362,0.08
183370,0.02
183379,0.05
183386,0.11
183410,0.05
183417,0.1
183419,0.06
183421,0.11
183425,0.17
183427,0.06
183433,0.09
183434,0.1
183438,0.04
183439,0.07
183440,0.19
183450,0.06
183451,0.23
183453,0.11
183454,0.05
183455,0.08
183457,0.03
183463,0.1
183475,0.03
183478,0.1
183480,0.04
183490,0.08
183494,0.17
183503,0.1
183512,0.11
183517,0.12
183530,0.09
183532,0.05
183533,0.06
183536,0.06
183545,0.04
183549,0.05
183550,0.05
183551,0.08
183555,0.08
183560,0.08
183585,0.04
183591,0.05
183592,0.04
183603,0.25
183610,0.08
183628,0.15
183644,0.08
183646,0.1
183649,0.03
183656,0.18
183658,0.31
183688,0.07
183690,0.02
183691,0.18
183697,0.1
183709,0.07
183711,0.13
183714,0.28
183725,0.06
183736,0.05
183742,0.02
183772,0.08
183776,0.06
183787,0.02
183792,0.13
183793,0.18
183799,0.24
183816,0.09
183818,0.15
183832,0.15
183836,0.04
183839,0.05
183840,0.03
183855,0.06
183857,0.13
183863,0.06
183866,0.08
183876,0.15
183878,0.11
183897,0.05
183902,0.06
183915,0.03
183925,0.14
183936,0.05
183939,0.06
183951,0.01
183956,0.03
183957,0.05
183974,0.01
183982,0.08
183994,0.09
184008,0.09
184013,0.14
184016,0.14
184019,0.1
184024,0.03
184025,0.02
184038,0.0
184045,0.04
184056,0.09
184060,0.03
184071,0.06
184073,0.04
184074,0.06
184077,0.03
184105,0.07
184106,0.1
184133,0.16
184154,0.21
184163,0.07
184165,0.18
184193,0.12
184194,0.22
184195,0.02
184202,0.05
184226,0.25
184230,0.07
184231,0.19
184234,0.12
184238,0.01
184248,0.04
184257,0.04
184268,0.07
184282,0.05
184291,0.09
184294,0.01
184295,0.38
184304,0.04
184309,0.0
184318,0.23
184325,0.07
184329,0.05
184330,0.02
184333,0.17
184337,0.0
184338,0.07
184340,0.03
184341,0.03
184347,0.06
184354,0.06
184355,0.06
184372,0.15
184384,0.03
184385,0.0
184386,0.06
184389,0.18
184401,0.01
184405,0.16
184431,0.29
184450,0.02
184453,0.33
184470,0.05
184471,0.0
184486,0.07
184488,0.04
184489,0.04
184497,0.05
184508,0.03
184509,0.04
184516,0.06
184525,0.09
184526,0.06
184531,0.04
184557,0.05
184576,0.03
184589,0.03
184605,0.01
184613,0.09
184630,0.04
184635,0.04
184636,0.05
184643,0.06
184645,0.05
184653,0.06
184655,0.06
184656,0.12
184660,0.09
184716,0.19
184736,0.07
184758,0.1
184767,0.1
184770,0.09
184773,0.08
184776,0.15
184792,0.09
184812,0.07
184820,0.1
184829,0.06
184831,0.1
184832,0.1
184834,0.09
184847,0.21
184848,0.02
184858,0.05
184866,0.08
184869,0.09
184870,0.1
184873,0.01
184874,0.03
184876,0.12
184879,0.13
184880,0.05
184885,0.0
184896,0.09
184916,0.16
184918,0.24
184919,0.09
184921,0.07
184936,0.03
184944,0.25
184956,0.04
184963,0.09
184964,0.04
184965,0.1
184972,0.16
184977,0.02
184982,0.11
184988,0.42
184992,0.16
184994,0.06
184998,0.21
185017,0.07
185024,0.08
185032,0.06
185037,0.02
185040,0.04
185043,0.09
185048,0.05
185059,0.08
185076,0.12
185083,0.02
185090,0.12
185099,0.05
185101,0.05
185106,0.11
185121,0.13
185125,0.24
185126,0.17
185127,0.14
185153,0.08
185167,0.1
185171,0.11
185178,0.06
185180,0.12
185181,0.01
185183,0.1
185186,0.19
185187,0.1
185188,0.07
185189,0.05
185194,0.15
185207,0.12
185209,0.06
185210,0.1
185212,0.04
185220,0.08
185221,0.15
185230,0.11
185231,0.18
185245,0.02
185249,0.11
185262,0.08
185285,0.14
185286,0.14
185288,0.01
185296,0.04
185298,0.22
185299,0.09
185308,0.07
185311,0.05
185313,0.02
185314,0.12
185332,0.14
185337,0.08
185338,0.03
185339,0.09
185341,0.06
185342,0.06
185344,0.14
185349,0.08
185362,0.08
185363,0.04
185394,0.03
185410,0.15
185418,0.1
185423,0.07
185428,0.19
185442,0.16
185447,0.1
185450,0.06
185454,0.08
185475,0.25
185481,0.23
185483,0.0
185485,0.18
185496,0.07
185504,0.05
185505,0.02
185512,0.08
185515,0.01
185534,0.1
185536,0.12
185538,0.06
185552,0.06
185569,0.08
185576,0.05
185578,0.14
185581,0.14
185584,0.04
185585,0.05
185586,0.23
185592,0.07
185604,0.0
185606,0.02
185607,0.11
185618,0.14
185622,0.08
185628,0.13
185629,0.02
185634,0.13
185637,0.12
185638,0.02
185640,0.11
185641,0.01
185645,0.04
185646,0.15
185647,0.02
185662,0.08
185669,0.02
185675,0.02
185687,0.09
185688,0.07
185689,0.08
185690,0.15
185697,0.14
185710,0.04
185733,0.08
185740,0.18
185806,0.09
185812,0.22
185824,0.05
185825,0.08
185826,0.04
185827,0.19
185828,0.05
185837,0.03
185859,0.08
185861,0.04
185872,0.06
185874,0.03
185891,0.21
185893,0.09
185897,0.02
185900,0.0
185910,0.06
185919,0.05
185932,0.06
185937,0.02
185939,0.06
185965,0.08
185968,0.04
185971,0.03
185978,0.14
185980,0.06
185981,0.02
185982,0.07
185991,0.08
185997,0.02
185998,0.06
186014,0.06
186021,0.07
186025,0.1
186034,0.08
186054,0.07
186061,0.05
186065,0.12
186066,0.09
186070,0.08
186080,0.08
186085,0.05
186094,0.12
186110,0.15
186113,0.01
186116,0.11
186127,0.01
186129,0.11
186135,0.11
186139,0.31
186151,0.04
186153,0.07
186156,0.05
186158,0.06
186159,0.01
186166,0.2
186168,0.06
186169,0.09
186170,0.05
186179,0.1
186188,0.01
186210,0.01
186227,0.09
186229,0.13
186230,0.09
186249,0.06
186254,0.09
186264,0.06
186265,0.09
186273,0.01
186276,0.03
186289,0.03
186296,0.08
186308,0.03
186309,0.18
186310,0.06
186316,0.03
186321,0.05
186333,0.06
186346,0.03
186391,0.09
186398,0.18
186407,0.1
186411,0.06
186415,0.15
186426,0.2
186444,0.03
186448,0.3
186453,0.19
186456,0.03
186460,0.02
186461,0.12
186473,0.08
186489,0.23
186490,0.06
186491,0.03
186492,0.07
186493,0.06
186503,0.14
186505,0.14
186506,0.06
186508,0.06
186524,0.06
186526,0.07
186536,0.03
186539,0.12
186543,0.02
186558,0.21
186568,0.13
186573,0.08
186587,0.06
186599,0.07
186609,0.13
186610,0.01
186612,0.07
186632,0.12
186634,0.04
186649,0.07
186652,0.1
186660,0.05
186668,0.17
186674,0.12
186675,0.1
186679,0.09
186682,0.07
186683,0.07
186695,0.42
186696,0.09
186704,0.09
186709,0.32
186714,0.09
186723,0.01
186726,0.3
186728,0.1
186729,0.02
186731,0.08
186737,0.07
186742,0.01
186743,0.0
186745,0.2
186747,0.02
186750,0.05
186769,0.16
186771,0.18
186787,0.1
186796,0.17
186802,0.2
186811,0.03
186812,0.14
186815,0.07
186840,0.05
186842,0.25
186853,0.1
186859,0.08
186878,0.06
186885,0.12
186890,0.07
186906,0.26
186916,0.07
186927,0.05
186928,0.15
186931,0.21
186934,0.07
186938,0.15
186943,0.12
186944,0.03
186945,0.19
186947,0.1
186952,0.14
186953,0.1
186960,0.14
186962,0.07
186991,0.03
187001,0.29
187017,0.03
187019,0.13
187024,0.06
