SK_ID_CURR,TARGET
191951,0.1
191952,0.05
191958,0.1
191963,0.27
191971,0.14
191992,0.11
192000,0.19
192001,0.11
192008,0.07
192018,0.03
192029,0.02
192030,0.01
192031,0.12
192043,0.16
192045,0.03
192052,0.12
192056,0.03
192071,0.07
192082,0.13
192088,0.02
192103,0.05
192105,0.13
192119,0.01
192144,0.03
192151,0.11
192158,0.01
192163,0.05
192172,0.19
192176,0.02
192177,0.13
192212,0.1
192221,0.22
192223,0.1
192224,0.12
192238,0.1
192239,0.07
192252,0.21
192259,0.07
192268,0.02
192274,0.22
192276,0.1
192277,0.11
192289,0.01
192296,0.15
192308,0.08
192309,0.03
192315,0.08
192322,0.1
192324,0.04
192343,0.05
192345,0.06
192367,0.07
192375,0.06
192382,0.13
192389,0.01
192390,0.13
192391,0.14
192423,0.04
192427,0.05
192431,0.1
192433,0.03
192451,0.06
192453,0.15
192455,0.02
192468,0.02
192469,0.04
192474,0.01
192481,0.03
192482,0.09
192483,0.1
192486,0.08
192490,0.14
192491,0.08
192494,0.03
192507,0.05
192508,0.05
192509,0.07
192525,0.14
192526,0.08
192528,0.03
192535,0.01
192545,0.29
192548,0.1
192572,0.33
192594,0.06
192607,0.02
192625,0.14
192626,0.06
192631,0.1
192632,0.08
192636,0.07
192637,0.06
192655,0.0
192657,0.01
192674,0.04
192675,0.0
192680,0.16
192682,0.18
192686,0.03
192698,0.17
192703,0.03
192705,0.04
192717,0.07
192720,0.19
192721,0.13
192722,0.12
192728,0.03
192734,0.0
192739,0.14
192740,0.2
192752,0.03
192761,0.06
192770,0.0
192780,0.04
192782,0.09
192783,0.14
192789,0.29
192796,0.02
192800,0.09
192802,0.1
192811,0.11
192812,0.11
192815,0.07
192838,0.24
192861,0.03
192868,0.05
192872,0.06
192876,0.02
192877,0.16
192897,0.16
192898,0.05
192903,0.09
192904,0.15
192905,0.07
192911,0.24
192920,0.08
192921,0.04
192922,0.12
192942,0.07
192946,0.15
192963,0.04
192978,0.14
192979,0.04
192981,0.15
192991,0.13
192995,0.11
192998,0.08
193019,0.16
193027,0.07
193028,0.11
193032,0.06
193036,0.11
193044,0.07
193046,0.17
193049,0.03
193050,0.02
193054,0.02
193057,0.1
193060,0.24
193075,0.05
193088,0.04
193091,0.11
193112,0.02
193122,0.05
193123,0.08
193128,0.05
193133,0.01
193143,0.01
193150,0.07
193151,0.0
193160,0.21
193180,0.13
193198,0.03
193204,0.07
193207,0.07
193210,0.29
193225,0.04
193232,0.08
193248,0.2
193249,0.25
193262,0.04
193270,0.09
193273,0.0
193275,0.04
193286,0.14
193289,0.21
193290,0.06
193311,0.21
193321,0.03
193322,0.01
193340,0.07
193349,0.07
193368,0.13
193369,0.04
193375,0.04
193385,0.13
193389,0.02
193394,0.17
193396,0.02
193398,0.07
193402,0.14
193409,0.04
193421,0.02
193426,0.02
193430,0.06
193436,0.15
193437,0.07
193440,0.0
193441,0.13
193449,0.06
193462,0.03
193464,0.02
193468,0.01
193474,0.04
193475,0.08
193479,0.15
193484,0.26
193488,0.12
193496,0.02
193507,0.04
193510,0.1
193512,0.03
193514,0.05
193515,0.11
193516,0.13
193520,0.05
193522,0.18
193541,0.0
193545,0.0
193549,0.04
193554,0.11
193558,0.12
193568,0.04
193569,0.15
193579,0.06
193587,0.07
193589,0.16
193613,0.03
193642,0.11
193643,0.05
193647,0.06
193648,0.07
193663,0.12
193664,0.26
193665,0.08
193672,0.04
193675,0.14
193686,0.15
193692,0.02
193706,0.07
193725,0.0
193726,0.09
193727,0.03
193733,0.04
193738,0.17
193739,0.08
193745,0.16
193759,0.03
193767,0.05
193774,0.17
193776,0.06
193777,0.4
193787,0.23
193789,0.11
193793,0.11
193805,0.0
193808,0.15
193816,0.04
193817,0.06
193821,0.13
193831,0.12
193832,0.0
193874,0.09
193879,0.04
193882,0.1
193910,0.03
193915,0.08
193916,0.09
193921,0.2
193924,0.07
193926,0.04
193927,0.06
193949,0.05
193954,0.06
193966,0.19
193970,0.02
193971,0.07
193975,0.05
193980,0.11
193982,0.16
193983,0.03
193987,0.05
193997,0.06
194000,0.08
194013,0.06
194014,0.42
194026,0.08
194039,0.09
194042,0.04
194054,0.05
194057,0.1
194058,0.07
194068,0.04
194071,0.2
194073,0.03
194075,0.02
194093,0.08
194098,0.13
194105,0.04
194106,0.18
194110,0.13
194128,0.04
194137,0.11
194149,0.15
194150,0.02
194155,0.04
194157,0.08
194158,0.11
194164,0.07
194165,0.09
194166,0.07
194170,0.14
194171,0.02
194177,0.07
194187,0.12
194188,0.04
194213,0.07
194229,0.23
194230,0.04
194241,0.02
194243,0.01
194244,0.08
194276,0.03
194279,0.0
194280,0.05
194281,0.22
194291,0.02
194293,0.08
194306,0.04
194307,0.11
194308,0.0
194310,0.17
194314,0.04
194326,0.16
194330,0.06
194338,0.02
194366,0.08
194370,0.02
194371,0.03
194379,0.01
194382,0.11
194383,0.11
194395,0.23
194402,0.07
194406,0.05
194408,0.35
194413,0.01
194414,0.0
194419,0.08
194423,0.11
194424,0.05
194429,0.07
194436,0.02
194468,0.03
194469,0.05
194478,0.04
194480,0.26
194484,0.09
194505,0.04
194514,0.04
194516,0.07
194523,0.2
194526,0.01
194533,0.03
194534,0.04
194536,0.06
194548,0.05
194552,0.13
194558,0.13
194561,0.08
194563,0.04
194569,0.16
194581,0.31
194586,0.03
194590,0.05
194598,0.12
194600,0.1
194603,0.09
194604,0.08
194605,0.09
194607,0.14
194610,0.11
194620,0.07
194627,0.21
194650,0.15
194652,0.04
194659,0.07
194660,0.07
194662,0.09
194665,0.04
194675,0.09
194677,0.06
194679,0.06
194691,0.31
194696,0.02
194713,0.09
194716,0.07
194717,0.11
194725,0.08
194732,0.01
194737,0.18
194738,0.14
194769,0.05
194791,0.02
194802,0.13
194806,0.05
194810,0.03
194812,0.05
194813,0.02
194816,0.03
194827,0.03
194844,0.04
194856,0.03
194860,0.13
194866,0.06
194867,0.03
194877,0.1
194879,0.16
194880,0.01
194881,0.06
194887,0.03
194900,0.05
194906,0.11
194907,0.05
194908,0.13
194914,0.09
194934,0.19
194955,0.12
194956,0.02
194965,0.04
194966,0.09
194980,0.06
194985,0.14
194986,0.09
194995,0.06
194999,0.04
195000,0.06
195010,0.05
195013,0.15
195044,0.04
195048,0.14
195050,0.41
195051,0.12
195055,0.09
195070,0.05
195074,0.31
195075,0.16
195077,0.28
195081,0.08
195088,0.02
195089,0.06
195091,0.08
195096,0.28
195100,0.07
195103,0.23
195116,0.05
195117,0.15
195129,0.08
195151,0.01
195158,0.13
195164,0.05
195176,0.16
195186,0.12
195187,0.16
195198,0.04
195201,0.13
195207,0.03
195214,0.11
195215,0.03
195234,0.03
195235,0.04
195239,0.02
195240,0.03
195253,0.07
195255,0.05
195280,0.01
195291,0.01
195293,0.1
195300,0.05
195306,0.05
195307,0.19
195322,0.1
195326,0.22
195330,0.02
195341,0.11
195343,0.03
195367,0.02
195369,0.04
195371,0.06
195372,0.04
195389,0.1
195415,0.02
195435,0.08
195439,0.1
195440,0.11
195444,0.03
195447,0.07
195450,0.03
195451,0.03
195456,0.08
195457,0.09
195461,0.13
195462,0.16
195463,0.05
195466,0.09
195468,0.04
195469,0.04
195489,0.05
195495,0.07
195496,0.13
195504,0.04
195505,0.07
195506,0.12
195511,0.08
195518,0.09
195519,0.09
195529,0.02
195531,0.06
195546,0.0
195547,0.05
195552,0.05
195577,0.09
195579,0.07
195588,0.05
195597,0.09
195607,0.01
195617,0.05
195626,0.08
195632,0.18
195634,0.25
195635,0.08
195645,0.13
195648,0.04
195674,0.34
195691,0.06
195695,0.26
195703,0.06
195710,0.17
195711,0.07
195727,0.08
195729,0.04
195734,0.16
195739,0.09
195740,0.06
195746,0.2
195750,0.26
195769,0.16
195772,0.21
195785,0.03
195789,0.13
195793,0.1
195801,0.02
195803,0.05
195810,0.13
195818,0.09
195819,0.49
195823,0.08
195828,0.1
195836,0.02
195843,0.14
195858,0.14
195876,0.06
195890,0.27
195891,0.15
195900,0.03
195905,0.08
195910,0.08
195911,0.17
195912,0.06
195917,0.18
195918,0.22
195923,0.36
195937,0.14
195940,0.34
195945,0.02
195946,0.06
195948,0.01
195955,0.03
195957,0.13
195958,0.03
195959,0.21
195970,0.01
195974,0.04
195979,0.08
195990,0.04
196004,0.06
196007,0.2
196012,0.16
196019,0.03
196029,0.21
196034,0.02
196042,0.07
196066,0.27
196067,0.14
196071,0.05
196074,0.08
196075,0.04
196079,0.06
196080,0.28
196082,0.01
196083,0.05
196085,0.13
196115,0.09
196118,0.19
196128,0.17
196149,0.04
196150,0.05
196162,0.09
196194,0.17
196198,0.08
196204,0.03
196206,0.12
196210,0.13
196220,0.11
196221,0.06
196230,0.01
196236,0.13
196242,0.02
196256,0.17
196261,0.19
196274,0.11
196281,0.02
196303,0.01
196305,0.11
196322,0.02
196343,0.05
196346,0.09
196354,0.05
196357,0.08
196359,0.01
196360,0.21
196361,0.07
196364,0.33
196371,0.02
196375,0.02
196377,0.06
196378,0.04
196381,0.05
196384,0.04
196385,0.16
196388,0.15
196394,0.17
196400,0.2
196401,0.19
196404,0.18
196411,0.21
196436,0.03
196443,0.06
196444,0.09
196446,0.04
196475,0.06
196476,0.14
196486,0.04
196489,0.07
196492,0.05
196498,0.18
196500,0.04
196505,0.2
196507,0.09
196510,0.08
196514,0.07
196530,0.01
196544,0.04
196551,0.05
196578,0.06
196585,0.14
196587,0.02
196588,0.02
196594,0.11
196598,0.1
196605,0.03
196618,0.07
196619,0.09
196623,0.07
196624,0.02
196643,0.05
196649,0.07
196650,0.0
196656,0.01
196663,0.25
196667,0.2
196669,0.13
196681,0.15
196717,0.13
196726,0.12
196728,0.06
196729,0.13
196731,0.04
196736,0.03
196738,0.09
196745,0.05
196747,0.06
196748,0.09
196753,0.04
196757,0.07
196760,0.13
196777,0.23
196788,0.08
196799,0.08
196808,0.01
196819,0.12
196825,0.05
196826,0.1
196834,0.0
196841,0.28
196847,0.07
196849,0.11
196851,0.05
196867,0.03
196884,0.08
196889,0.03
196898,0.04
196901,0.02
196917,0.13
196930,0.12
196936,0.1
196956,0.07
196959,0.05
196962,0.04
196963,0.13
196971,0.12
196972,0.17
196977,0.05
196984,0.0
196985,0.2
197010,0.19
197029,0.16
197040,0.07
197058,0.3
197060,0.05
197064,0.24
197075,0.05
197083,0.2
197102,0.16
197103,0.18
197107,0.08
197129,0.09
197135,0.05
197140,0.0
197150,0.05
197152,0.04
197153,0.14
197154,0.11
197156,0.18
197166,0.03
197167,0.04
197177,0.07
197178,0.04
197187,0.02
197191,0.05
197205,0.14
197206,0.12
197219,0.05
197224,0.02
197245,0.08
197246,0.09
197273,0.17
197275,0.07
197278,0.1
197288,0.03
197290,0.09
197294,0.12
197295,0.04
197311,0.04
197314,0.23
197320,0.13
197321,0.33
197324,0.21
197327,0.05
197332,0.04
197333,0.2
197335,0.07
197348,0.03
197362,0.09
197363,0.08
197368,0.04
197378,0.03
197381,0.08
197384,0.05
197386,0.1
197393,0.15
197396,0.04
197400,0.05
197408,0.06
197412,0.06
197413,0.08
197415,0.03
197418,0.11
197427,0.06
197443,0.17
197448,0.14
197449,0.03
197470,0.11
197478,0.19
197482,0.15
197488,0.03
197491,0.08
197495,0.05
197498,0.12
197502,0.21
197507,0.1
197509,0.17
197510,0.14
197512,0.08
197513,0.01
197524,0.09
197525,0.1
197529,0.32
197533,0.03
197534,0.17
197540,0.12
197541,0.09
197559,0.08
197566,0.04
197582,0.05
197585,0.08
197587,0.12
197595,0.06
197598,0.02
197601,0.03
197603,0.08
197607,0.08
197611,0.07
197625,0.13
197631,0.02
197633,0.09
197638,0.1
197640,0.09
197644,0.04
197645,0.03
197646,0.07
197650,0.05
197657,0.08
197664,0.04
197668,0.08
197681,0.06
197682,0.15
197693,0.05
197695,0.13
197699,0.11
197709,0.04
197711,0.08
197715,0.05
197716,0.17
197722,0.12
197728,0.25
197729,0.04
197730,0.13
197744,0.04
197768,0.02
197770,0.03
197775,0.22
197788,0.0
197795,0.02
197806,0.15
197808,0.08
197812,0.14
197813,0.01
197822,0.09
197827,0.02
197828,0.04
197836,0.24
197857,0.04
197862,0.19
197872,0.06
197892,0.03
197903,0.17
197907,0.14
197908,0.12
197916,0.04
197921,0.04
197924,0.03
197930,0.08
197934,0.09
197942,0.08
197945,0.14
197958,0.02
197959,0.01
197967,0.08
197969,0.15
197978,0.24
197999,0.03
198001,0.07
198004,0.02
198007,0.04
198019,0.08
198020,0.1
198024,0.13
198026,0.14
198038,0.08
198044,0.03
198050,0.1
198054,0.21
198055,0.09
198082,0.14
198094,0.09
198095,0.05
198099,0.06
198101,0.06
198102,0.09
198114,0.17
198125,0.14
198127,0.1
198128,0.06
198137,0.04
198141,0.06
198142,0.15
198155,0.18
198179,0.1
198181,0.07
198184,0.04
198185,0.05
198186,0.16
198187,0.1
198193,0.06
198197,0.05
198209,0.02
198221,0.04
198225,0.16
198229,0.26
198237,0.18
198239,0.19
198247,0.12
198253,0.13
198272,0.01
198279,0.05
198282,0.02
198284,0.03
198285,0.06
198287,0.06
198294,0.13
198309,0.13
198312,0.14
198315,0.02
198323,0.06
198331,0.03
198333,0.16
198359,0.04
198370,0.09
198378,0.03
198379,0.06
198381,0.01
198383,0.13
198384,0.06
198385,0.04
198420,0.13
198421,0.2
198425,0.06
198427,0.07
198429,0.02
198437,0.01
198445,0.08
198452,0.04
198454,0.05
198487,0.04
198523,0.11
198528,0.11
198530,0.17
198539,0.05
198540,0.05
198547,0.05
198566,0.1
198568,0.02
198569,0.09
198595,0.03
198600,0.04
198614,0.03
198617,0.02
198619,0.27
198627,0.03
198640,0.04
198655,0.2
198664,0.06
198665,0.02
198666,0.22
198670,0.08
198673,0.22
198680,0.08
198689,0.04
198690,0.18
198702,0.0
198703,0.02
198704,0.26
198714,0.2
198715,0.12
198717,0.04
198718,0.07
198720,0.22
198721,0.05
198730,0.02
198739,0.11
198754,0.02
198761,0.05
198772,0.03
198774,0.08
198775,0.14
198779,0.02
198783,0.03
198790,0.23
198794,0.16
198798,0.06
198799,0.07
198802,0.12
198806,0.04
198847,0.05
198854,0.18
198858,0.06
198859,0.23
198865,0.13
198872,0.04
198874,0.09
198878,0.04
198883,0.1
198884,0.04
198891,0.09
198899,0.15
198907,0.13
198916,0.1
198917,0.17
198934,0.04
198937,0.02
198938,0.07
198941,0.13
198957,0.07
198966,0.07
198984,0.01
198997,0.0
199001,0.14
199003,0.21
199009,0.06
199011,0.04
199013,0.08
199015,0.08
199024,0.05
199026,0.16
199027,0.29
199029,0.14
199030,0.06
199041,0.06
199048,0.09
199057,0.12
199058,0.01
199062,0.02
199067,0.01
199070,0.06
199075,0.04
199076,0.05
199092,0.29
199096,0.04
199104,0.19
199114,0.05
199115,0.01
199117,0.12
199126,0.15
199131,0.1
199141,0.06
199145,0.02
199150,0.11
199151,0.04
199153,0.02
199166,0.11
199167,0.08
199177,0.19
199182,0.03
199183,0.12
199185,0.06
199212,0.05
199213,0.13
199222,0.13
199229,0.01
199230,0.07
199242,0.19
199243,0.01
199246,0.06
199247,0.05
199249,0.0
199262,0.17
199263,0.09
199275,0.09
199276,0.13
199287,0.04
199298,0.05
199304,0.1
199307,0.04
199311,0.05
199316,0.0
199320,0.21
199321,0.13
199325,0.01
199326,0.23
199327,0.16
199334,0.03
199344,0.26
199345,0.08
199352,0.07
199364,0.23
199378,0.06
199379,0.03
199387,0.0
199405,0.11
199418,0.11
199424,0.09
199425,0.08
199432,0.03
199433,0.11
199442,0.25
199446,0.04
199457,0.03
199458,0.05
199477,0.04
199522,0.06
199525,0.13
199533,0.16
199536,0.1
199537,0.04
199550,0.09
199560,0.08
199564,0.28
199575,0.08
199580,0.02
199586,0.01
199597,0.05
199598,0.07
199604,0.02
199608,0.14
199609,0.07
199616,0.01
199625,0.11
199648,0.1
199650,0.05
199655,0.01
199663,0.04
199670,0.04
199673,0.07
199685,0.06
199696,0.17
199703,0.12
199704,0.1
199706,0.05
199727,0.04
199740,0.17
199746,0.08
199764,0.1
199766,0.14
199785,0.03
199786,0.04
199795,0.09
199797,0.12
199803,0.23
199804,0.07
199810,0.05
199815,0.05
199822,0.03
199824,0.06
199828,0.11
199833,0.14
199840,0.17
199844,0.07
199846,0.03
199858,0.07
199862,0.05
199865,0.13
199866,0.09
199869,0.07
199870,0.02
199871,0.05
199878,0.11
199889,0.1
199891,0.04
199898,0.08
199903,0.02
199904,0.07
199924,0.13
199950,0.01
199954,0.12
199956,0.03
199962,0.17
199965,0.18
199971,0.09
199972,0.05
199988,0.19
199995,0.06
199997,0.06
199998,0.02
199999,0.04
200011,0.1
200012,0.02
200016,0.09
200019,0.02
200030,0.1
200031,0.05
200032,0.05
200038,0.2
200043,0.04
200044,0.26
200045,0.12
200053,0.26
200057,0.02
200061,0.01
200064,0.03
200071,0.13
200084,0.13
200085,0.02
200086,0.2
200093,0.17
200095,0.15
200105,0.06
200111,0.03
200116,0.37
200125,0.27
200126,0.15
200157,0.07
200173,0.19
200181,0.05
200185,0.07
200187,0.02
200193,0.12
200200,0.09
200202,0.02
200206,0.12
200207,0.06
200216,0.0
200229,0.12
200234,0.01
200241,0.09
200244,0.02
200258,0.06
200262,0.1
200268,0.28
200277,0.09
200286,0.08
200293,0.12
200299,0.16
200306,0.11
200335,0.05
200358,0.03
200366,0.03
200367,0.03
200370,0.01
200373,0.22
200374,0.21
200383,0.1
200387,0.13
200390,0.11
200391,0.05
200421,0.13
200437,0.13
200442,0.08
200447,0.0
200460,0.04
200463,0.14
200467,0.12
200487,0.09
200488,0.09
200490,0.08
200493,0.17
200494,0.03
200501,0.07
200506,0.07
200516,0.03
200518,0.09
200520,0.11
200523,0.16
200524,0.03
200525,0.15
200534,0.12
200538,0.09
200552,0.08
200556,0.01
200557,0.17
200567,0.09
200568,0.1
200570,0.04
200572,0.13
200576,0.02
200585,0.12
200587,0.09
200588,0.14
200593,0.05
200594,0.02
200595,0.15
200603,0.29
200615,0.04
200624,0.25
200631,0.12
200632,0.02
200636,0.04
200638,0.08
200641,0.08
200650,0.06
200653,0.07
200657,0.14
200668,0.0
200669,0.07
200670,0.06
200676,0.08
200697,0.01
200710,0.13
200720,0.01
200729,0.02
200749,0.13
200753,0.18
200755,0.12
200756,0.13
200757,0.07
200768,0.15
200776,0.03
200799,0.14
200801,0.05
200810,0.14
200823,0.09
200832,0.17
200836,0.06
200838,0.06
200864,0.14
200867,0.01
200869,0.1
200873,0.12
200876,0.08
200881,0.13
200883,0.02
200890,0.03
200895,0.09
200897,0.03
200899,0.03
200900,0.11
200907,0.04
200912,0.05
200926,0.06
200930,0.29
200971,0.05
200974,0.02
200979,0.08
200998,0.14
201008,0.14
201018,0.23
201026,0.02
201043,0.07
201049,0.05
201050,0.15
201061,0.12
201062,0.07
201072,0.07
201076,0.14
201077,0.09
201081,0.1
201084,0.16
201089,0.12
201092,0.02
201109,0.13
201110,0.08
201116,0.05
201122,0.09
201135,0.15
201143,0.02
201153,0.02
201159,0.06
201165,0.04
201187,0.09
201197,0.02
201218,0.11
201219,0.03
201231,0.06
201234,0.04
201243,0.02
201246,0.04
201254,0.21
201256,0.07
201262,0.22
201263,0.05
201272,0.14
201273,0.06
201281,0.05
201290,0.07
201294,0.06
201296,0.01
201320,0.06
201332,0.09
201342,0.1
201343,0.03
201347,0.05
201350,0.08
201351,0.1
201362,0.39
201363,0.06
201368,0.07
201373,0.03
201375,0.06
201378,0.05
201386,0.11
201387,0.0
201390,0.18
201393,0.16
201409,0.05
201442,0.12
201444,0.13
201447,0.24
201451,0.09
201474,0.1
201481,0.06
201491,0.07
201498,0.08
201499,0.07
201501,0.11
201502,0.08
201516,0.07
201517,0.1
201524,0.06
201526,0.2
201528,0.0
201532,0.03
201543,0.14
201544,0.03
201546,0.11
201552,0.05
201554,0.1
201556,0.03
201557,0.04
201559,0.19
201575,0.04
201592,0.13
201593,0.09
201600,0.11
201630,0.13
201631,0.28
201635,0.03
201638,0.04
201642,0.0
201645,0.02
201660,0.05
201663,0.04
201665,0.04
201674,0.04
201675,0.03
201677,0.11
201688,0.04
201698,0.13
201706,0.03
201709,0.02
201710,0.14
201718,0.11
201720,0.17
201727,0.13
201730,0.05
201732,0.04
201733,0.05
201736,0.11
201738,0.06
201744,0.13
201747,0.08
201751,0.12
201766,0.1
201777,0.0
201778,0.08
201785,0.1
201804,0.13
201808,0.04
201813,0.13
201815,0.06
201820,0.05
201825,0.06
201830,0.01
201838,0.06
201839,0.25
201845,0.08
201849,0.01
201850,0.07
201853,0.02
201856,0.07
201873,0.07
201875,0.11
201906,0.07
201907,0.06
201908,0.09
201909,0.05
201911,0.18
201927,0.1
201928,0.03
201937,0.11
201943,0.08
201946,0.11
201948,0.06
201949,0.14
201955,0.02
201962,0.05
201977,0.04
201996,0.08
201997,0.19
202004,0.05
202005,0.06
202006,0.1
202010,0.04
202020,0.09
202029,0.41
202033,0.01
202034,0.04
202040,0.14
202045,0.07
202048,0.08
202055,0.0
202058,0.02
202062,0.02
202073,0.11
202078,0.11
202079,0.14
202080,0.09
202085,0.17
202090,0.09
202092,0.16
202114,0.07
202124,0.02
202133,0.16
202136,0.04
202150,0.02
202156,0.02
202159,0.04
202165,0.07
202167,0.1
202168,0.05
202169,0.14
202170,0.09
202204,0.09
202209,0.05
202216,0.1
202220,0.05
202228,0.09
202229,0.02
202231,0.07
202232,0.08
202234,0.16
202252,0.07
202253,0.12
202272,0.01
202273,0.09
202292,0.05
202300,0.13
202302,0.12
202311,0.02
202316,0.04
202318,0.1
202324,0.04
202343,0.12
202344,0.04
202349,0.03
202351,0.27
202355,0.01
202379,0.19
202407,0.01
202409,0.13
202410,0.01
202422,0.04
202423,0.17
202435,0.13
202437,0.14
202438,0.19
202439,0.14
202441,0.06
202444,0.02
202446,0.11
202450,0.0
202455,0.09
202457,0.01
202461,0.13
202463,0.22
202473,0.03
202478,0.08
202484,0.14
202490,0.02
202491,0.04
202492,0.18
202497,0.06
202508,0.07
202509,0.13
202510,0.04
202511,0.13
202514,0.04
202524,0.03
202527,0.05
202547,0.02
202554,0.04
202557,0.16
202568,0.15
202573,0.09
202587,0.08
202599,0.03
202610,0.11
202613,0.04
202618,0.16
202621,0.02
202645,0.02
202646,0.02
202649,0.06
202653,0.06
202655,0.06
202656,0.1
202659,0.21
202661,0.05
202681,0.11
202688,0.14
202691,0.06
202692,0.04
202697,0.35
202698,0.18
202717,0.07
202720,0.19
202724,0.14
202725,0.13
202734,0.14
202740,0.01
202743,0.02
202746,0.03
202760,0.05
202761,0.01
202765,0.11
202769,0.19
202785,0.01
202793,0.13
202796,0.06
202805,0.0
202816,0.06
202823,0.2
202825,0.06
202829,0.01
202830,0.1
202848,0.08
202861,0.07
202862,0.13
202863,0.16
202879,0.13
202889,0.04
202894,0.09
202895,0.06
202897,0.03
202899,0.04
202900,0.21
202907,0.08
202927,0.11
202945,0.12
202951,0.12
202955,0.04
202960,0.02
202967,0.13
202972,0.03
202982,0.1
202993,0.03
202996,0.1
202998,0.0
203008,0.03
203026,0.16
203038,0.16
203044,0.05
203054,0.04
203070,0.23
203075,0.26
203082,0.07
203089,0.05
203090,0.01
203098,0.18
203108,0.15
203109,0.04
203113,0.09
203123,0.02
203124,0.01
203128,0.06
203129,0.15
203131,0.23
203142,0.07
203154,0.12
203175,0.05
203176,0.15
203183,0.04
203185,0.05
203195,0.06
203201,0.12
203205,0.11
203218,0.05
203241,0.11
203244,0.07
203245,0.03
203253,0.41
203259,0.05
203264,0.26
203276,0.06
203283,0.03
203286,0.01
203288,0.11
203290,0.05
203298,0.14
203300,0.02
203312,0.14
203318,0.06
203331,0.02
203337,0.0
203339,0.02
203344,0.02
203348,0.07
203349,0.07
203350,0.06
203358,0.1
203366,0.1
203371,0.09
203377,0.16
203399,0.04
203402,0.12
203407,0.24
203410,0.05
203421,0.06
203428,0.04
203431,0.11
203433,0.15
203459,0.05
203460,0.15
203462,0.02
203470,0.02
203475,0.2
203476,0.06
203496,0.21
203518,0.05
203547,0.01
203549,0.06
203550,0.05
203552,0.05
203561,0.07
203564,0.09
203567,0.01
203575,0.15
203590,0.07
203591,0.02
203605,0.09
203606,0.03
203640,0.07
203643,0.32
203647,0.14
203648,0.04
203669,0.04
203671,0.02
203692,0.06
203695,0.05
203706,0.01
203713,0.12
203730,0.02
203736,0.03
203745,0.16
203751,0.14
203753,0.03
203755,0.01
203762,0.11
203769,0.07
203774,0.05
203796,0.05
203799,0.04
203806,0.03
203807,0.09
203810,0.05
203816,0.15
203821,0.32
203822,0.09
203850,0.12
203854,0.0
203862,0.1
203868,0.07
203869,0.03
203870,0.07
203876,0.16
203878,0.12
203889,0.02
203897,0.02
203905,0.18
203914,0.05
